Game,Name,MP_G,FG_G,FGA_G,FG_PCT,3FG_G,3FGA_G,3FG_PCT,eFG_PCT,FT_G,FTA_G,FT_PCT,RBD_G,AST_G,STL_G,PTS_G,TS_G,ASTPCT_G,TOV_PCT_G,USG_PCT_G,OFRTG_G,DFRTG_G
1,Average Frontcourt MVP - Past 30 Years,38.6666666667,9.13333333333,18.6666666667,0.491304969876,0.666666666667,2.0,0.112962962963,0.507643353715,7.66666666667,10.2666666667,0.722500174404,12.1333333333,4.26666666667,1.73333333333,26.6,0.571903174718,22.5866666667,10.66,30.26,115.666666667,96.2
2,Average Frontcourt MVP - Past 30 Years,37.6933333333,8.73333333333,17.9333333333,0.490478483019,0.5,1.66666666667,0.117289377289,0.50419891214,6.83333333333,9.43333333333,0.715920704119,10.8666666667,4.66666666667,1.2,24.8,0.56471723563,25.4466666667,12.0166666667,30.1066666667,112.933333333,99.8666666667
3,Average Frontcourt MVP - Past 30 Years,38.107037037,8.97777777778,17.6444444444,0.510277829252,0.444444444444,1.44444444444,0.123747276688,0.522817917478,6.55555555556,8.86666666667,0.732750017964,10.9555555556,4.68888888889,1.2,24.9555555556,0.579827058367,24.7666666667,11.7844444444,29.2866666667,115.755555556,98.0444444444
4,Average Frontcourt MVP - Past 30 Years,37.8375,9.15,17.8,0.512402559484,0.383333333333,1.35,0.108956228956,0.523584123018,6.25,8.61666666667,0.729269224491,10.9333333333,4.5,1.2,24.9333333333,0.576411609764,23.34,11.6983333333,29.4933333333,114.983333333,97.8666666667
5,Average Frontcourt MVP - Past 30 Years,37.9133333333,9.25333333333,17.5733333333,0.526632205856,0.4,1.34666666667,0.11306142167,0.538592345082,6.53333333333,8.88,0.744997707246,10.92,4.50666666667,1.28,25.44,0.592124999364,23.1786666667,12.3026666667,29.276,116.84,97.4
6,Average Frontcourt MVP - Past 30 Years,37.845,9.14444444444,17.5777777778,0.522075909206,0.388888888889,1.37777777778,0.113163944344,0.533444808526,6.34444444444,8.64444444444,0.736147831383,10.7666666667,4.44444444444,1.21111111111,25.0222222222,0.585114462701,22.8,12.4044444444,29.2511111111,115.477777778,97.8777777778
7,Average Frontcourt MVP - Past 30 Years,37.8844444444,9.15238095238,17.8285714286,0.515271772328,0.428571428571,1.45714285714,0.124775355364,0.527438329421,6.49523809524,8.7619047619,0.734312965288,10.8285714286,4.47619047619,1.19047619048,25.2285714286,0.581678652512,23.2485714286,12.0647619048,29.4695238095,115.438095238,97.2380952381
8,Average Frontcourt MVP - Past 30 Years,38.13,9.23333333333,18.0083333333,0.513284266716,0.475,1.525,0.128584311019,0.526549052332,6.58333333333,8.88333333333,0.735068873826,10.6416666667,4.5,1.21666666667,25.525,0.582124412208,23.3241666667,12.0691666667,29.6458333333,115.491666667,97.8666666667
9,Average Frontcourt MVP - Past 30 Years,38.3485185185,9.34814814815,18.1185185185,0.516313427983,0.466666666667,1.5037037037,0.128285714286,0.529330731724,6.65925925926,9.04444444444,0.732157528389,10.6,4.58518518519,1.18518518519,25.8222222222,0.584474936645,23.5614814815,12.3081481481,29.84,115.488888889,98.1407407407
10,Average Frontcourt MVP - Past 30 Years,38.4324444444,9.37333333333,18.1733333333,0.516137564336,0.473333333333,1.52666666667,0.131217102717,0.529116280717,6.71333333333,9.13333333333,0.735255596859,10.62,4.64666666667,1.18666666667,25.9333333333,0.583939190615,23.8173333333,12.1313333333,29.848,115.846666667,98.2666666667
11,Average Frontcourt MVP - Past 30 Years,38.4482828283,9.42424242424,18.3878787879,0.5126726244,0.515151515152,1.60606060606,0.15580213404,0.526709892862,6.78787878788,9.27878787879,0.734732981084,10.6787878788,4.69090909091,1.16363636364,26.1515151515,0.581595488091,23.9339393939,12.0315151515,30.1745454545,115.812121212,98.3151515152
12,Average Frontcourt MVP - Past 30 Years,38.4923148148,9.38888888889,18.4666666667,0.508161017772,0.538888888889,1.62222222222,0.166230810934,0.522912409004,6.78333333333,9.25555555556,0.737367291316,10.7611111111,4.75555555556,1.16666666667,26.1,0.578765087716,24.29,11.9472222222,30.2661111111,115.672222222,98.2111111111
13,Average Frontcourt MVP - Past 30 Years,38.4513675214,9.43076923077,18.4820512821,0.510009125681,0.54358974359,1.63076923077,0.16947036269,0.524783331698,6.76923076923,9.15897435897,0.744669858458,10.7435897436,4.72820512821,1.15897435897,26.1743589744,0.581147079564,24.1835897436,12.0435897436,30.3297435897,115.943589744,97.9692307692
14,Average Frontcourt MVP - Past 30 Years,38.5692857143,9.39523809524,18.4047619048,0.509874066945,0.542857142857,1.61428571429,0.170684823388,0.52468694338,6.75714285714,9.12380952381,0.743129706074,10.7142857143,4.68571428571,1.17619047619,26.0904761905,0.581534438087,23.8523809524,12.0819047619,30.1885714286,115.9,97.9952380952
15,Average Frontcourt MVP - Past 30 Years,38.3565185185,9.43555555556,18.3955555556,0.512240131351,0.537777777778,1.59555555556,0.170325315828,0.526992595357,6.63111111111,8.94666666667,0.744713997799,10.7555555556,4.70666666667,1.21333333333,26.04,0.582768612277,24.0928888889,11.9671111111,30.2302222222,116.293333333,97.64
16,Average Frontcourt MVP - Past 30 Years,38.2913888889,9.35416666667,18.2666666667,0.511305887942,0.545833333333,1.60833333333,0.169889661079,0.526226186357,6.50833333333,8.825,0.740601440739,10.7583333333,4.74583333333,1.24166666667,25.7625,0.581189765361,24.2504166667,12.0291666667,30.0479166667,116.025,97.4958333333
17,Average Frontcourt MVP - Past 30 Years,38.3993464052,9.4,18.3607843137,0.511257621319,0.560784313725,1.62745098039,0.181902899827,0.526506173032,6.50588235294,8.80392156863,0.742214917345,10.7176470588,4.74901960784,1.23921568627,25.8666666667,0.581308377045,24.1874509804,12.0035294118,30.0654901961,116.105882353,97.9843137255
18,Average Frontcourt MVP - Past 30 Years,38.2858024691,9.33333333333,18.2259259259,0.511301596445,0.544444444444,1.61111111111,0.176954124869,0.526165072232,6.46296296296,8.71481481481,0.74358914066,10.637037037,4.74444444444,1.24814814815,25.6740740741,0.581401499023,24.0896296296,11.9722222222,29.942962963,116.096296296,97.6148148148
19,Average Frontcourt MVP - Past 30 Years,38.2666666667,9.3649122807,18.2701754386,0.512059536598,0.557894736842,1.6,0.196629762442,0.527303010095,6.50877192982,8.77894736842,0.743033998586,10.6701754386,4.75087719298,1.24912280702,25.7964912281,0.58254435632,24.1136842105,11.8750877193,30.0828070175,116.4,97.7087719298
20,Average Frontcourt MVP - Past 30 Years,38.3103888889,9.37,18.2533333333,0.512744499858,0.553333333333,1.58333333333,0.196949970787,0.527892656383,6.51333333333,8.78666666667,0.743715435013,10.6666666667,4.77,1.27666666667,25.8066666667,0.58317786339,24.1593333333,12.0923333333,30.0806666667,116.286666667,97.4766666667
21,Average Frontcourt MVP - Past 30 Years,38.1954497354,9.39047619048,18.2507936508,0.513934655635,0.565079365079,1.6126984127,0.197505367251,0.529324334048,6.52380952381,8.76825396825,0.7459346585,10.6793650794,4.69523809524,1.26984126984,25.8698412698,0.584701552033,23.8720634921,12.1257142857,30.1580952381,116.501587302,97.4380952381
22,Average Frontcourt MVP - Past 30 Years,38.1477272727,9.35454545455,18.1909090909,0.513646997633,0.569696969697,1.61515151515,0.197567073336,0.529243237367,6.47575757576,8.69696969697,0.745736215808,10.7151515152,4.71212121212,1.26363636364,25.7545454545,0.584566555843,23.906969697,12.1390909091,30.0681818182,116.645454545,97.2818181818
23,Average Frontcourt MVP - Past 30 Years,38.172173913,9.34492753623,18.1739130435,0.513606643159,0.565217391304,1.60289855072,0.197088622515,0.52906377544,6.49855072464,8.71014492754,0.747305956144,10.6898550725,4.73043478261,1.24347826087,25.7536231884,0.584853752527,23.9907246377,12.1779710145,30.0823188406,116.620289855,97.2376811594
24,Average Frontcourt MVP - Past 30 Years,38.2094907407,9.37777777778,18.2527777778,0.513289969872,0.575,1.61111111111,0.198640753733,0.528924298875,6.45833333333,8.68055555556,0.745064984518,10.625,4.72222222222,1.25833333333,25.7888888889,0.583948344901,23.9144444444,12.1908333333,30.1233333333,116.383333333,97.1194444444
25,Average Frontcourt MVP - Past 30 Years,38.2741777778,9.38933333333,18.28,0.513285880519,0.576,1.62933333333,0.199477616553,0.528914009359,6.45333333333,8.70933333333,0.743026020221,10.6506666667,4.77333333333,1.272,25.808,0.583484908288,24.0378666667,12.0733333333,30.1032,116.541333333,97.24
26,Average Frontcourt MVP - Past 30 Years,38.273974359,9.39743589744,18.3076923077,0.512888692191,0.571794871795,1.63076923077,0.197186055364,0.528398778288,6.45897435897,8.70256410256,0.745481935873,10.6358974359,4.78461538462,1.2641025641,25.8256410256,0.583297616162,24.1456410256,12.1115384615,30.1623076923,116.358974359,97.2974358974
27,Average Frontcourt MVP - Past 30 Years,38.2903292181,9.41481481481,18.3160493827,0.513555727975,0.587654320988,1.64938271605,0.200155739594,0.529538530119,6.45679012346,8.6962962963,0.745973771355,10.6049382716,4.77283950617,1.26666666667,25.8740740741,0.584258880962,24.112345679,12.1325925926,30.2054320988,116.407407407,97.4197530864
28,Average Frontcourt MVP - Past 30 Years,38.265515873,9.46428571429,18.3857142857,0.514230941483,0.590476190476,1.64523809524,0.201587568842,0.530254360765,6.4119047619,8.62857142857,0.746449323706,10.5952380952,4.75,1.27142857143,25.930952381,0.584575655814,24.0102380952,12.1719047619,30.2873809524,116.30952381,97.4595238095
29,Average Frontcourt MVP - Past 30 Years,38.3457088123,9.47816091954,18.4252873563,0.513789128968,0.590804597701,1.66206896552,0.243785126811,0.529741520038,6.4183908046,8.61609195402,0.748311612279,10.6068965517,4.76551724138,1.26896551724,25.9655172414,0.584358708763,24.04,12.2301149425,30.2903448276,116.255172414,97.5425287356
30,Average Frontcourt MVP - Past 30 Years,38.3645185185,9.52,18.4777777778,0.514351247515,0.595555555556,1.67111111111,0.252275691109,0.53039157723,6.38666666667,8.58444444444,0.747153493424,10.6044444444,4.80222222222,1.26666666667,26.0222222222,0.584562864518,24.2315555556,12.2368888889,30.3137777778,116.233333333,97.5377777778
31,Average Frontcourt MVP - Past 30 Years,38.3541577061,9.56559139785,18.5440860215,0.515028051648,0.6,1.69677419355,0.240274754178,0.531150498125,6.42580645161,8.64516129032,0.746132582311,10.6516129032,4.76129032258,1.2688172043,26.1569892473,0.585131036985,24.0694623656,12.2217204301,30.4539784946,116.277419355,97.5698924731
32,Average Frontcourt MVP - Past 30 Years,38.3301041667,9.54166666667,18.5145833333,0.514687684775,0.608333333333,1.7,0.256928468909,0.531080880401,6.40833333333,8.60833333333,0.748469299209,10.6208333333,4.77083333333,1.2625,26.1,0.585225407774,24.0829166667,12.2558333333,30.3902083333,116.341666667,97.68125
33,Average Frontcourt MVP - Past 30 Years,38.4311784512,9.6,18.595959596,0.515700381903,0.614141414141,1.71313131313,0.251202925061,0.532171457537,6.41818181818,8.58787878788,0.750619698495,10.6141414141,4.8101010101,1.27474747475,26.2323232323,0.58634616523,24.3157575758,12.3181818182,30.4397979798,116.466666667,97.7898989899
34,Average Frontcourt MVP - Past 30 Years,38.4175816993,9.63921568627,18.6607843137,0.515896098489,0.613725490196,1.70980392157,0.249948994582,0.532347325425,6.41764705882,8.56666666667,0.752070287444,10.6431372549,4.82156862745,1.29019607843,26.3098039216,0.586550091966,24.3582352941,12.2766666667,30.5023529412,116.549019608,97.8
35,Average Frontcourt MVP - Past 30 Years,38.4721269841,9.65714285714,18.68,0.516404201083,0.615238095238,1.73142857143,0.244333720952,0.532830364409,6.45523809524,8.60380952381,0.752303336661,10.5980952381,4.81523809524,1.30095238095,26.3847619048,0.587243866355,24.3847619048,12.2283809524,30.5041904762,116.716190476,97.8780952381
36,Average Frontcourt MVP - Past 30 Years,38.5374691358,9.66296296296,18.7203703704,0.515573630654,0.612962962963,1.73888888889,0.242534614886,0.531953725656,6.42777777778,8.56851851852,0.751628230213,10.587037037,4.81666666667,1.32037037037,26.3666666667,0.58625133061,24.3903703704,12.2042592593,30.4944444444,116.642592593,98.0166666667
37,Average Frontcourt MVP - Past 30 Years,38.5345945946,9.65585585586,18.7279279279,0.515048807345,0.610810810811,1.74054054054,0.242038030651,0.531372423635,6.44864864865,8.6018018018,0.750575479894,10.5747747748,4.81441441441,1.3045045045,26.3711711712,0.585833589912,24.427027027,12.181981982,30.5142342342,116.686486486,98.0594594595
38,Average Frontcourt MVP - Past 30 Years,38.5934795322,9.70175438596,18.7912280702,0.515832376857,0.605263157895,1.74561403509,0.232454085302,0.531889515964,6.44561403509,8.59122807018,0.751319016723,10.5614035088,4.81929824561,1.30701754386,26.4543859649,0.58615952832,24.5066666667,12.1622807018,30.5429824561,116.719298246,98.001754386
39,Average Frontcourt MVP - Past 30 Years,38.6643304843,9.67863247863,18.7982905983,0.514363022056,0.611965811966,1.76068376068,0.23335165073,0.530561365845,6.47179487179,8.6358974359,0.750243953211,10.5692307692,4.83247863248,1.32478632479,26.441025641,0.585117837913,24.4760683761,12.1615384615,30.5362393162,116.608547009,98.064957265
40,Average Frontcourt MVP - Past 30 Years,38.6568611111,9.70666666667,18.81,0.5156368674,0.618333333333,1.76666666667,0.234540526516,0.53194528189,6.46,8.60833333333,0.751081724033,10.5316666667,4.84666666667,1.31333333333,26.4916666667,0.58624567333,24.5253333333,12.1341666667,30.5411666667,116.82,98.1616666667
41,Average Frontcourt MVP - Past 30 Years,38.6977506775,9.74634146341,18.8959349593,0.515288746376,0.627642276423,1.7756097561,0.235632871212,0.531770691168,6.43577235772,8.57886178862,0.751041904065,10.5398373984,4.83739837398,1.33008130081,26.556097561,0.585745286823,24.5123577236,12.0645528455,30.5585365854,116.834146341,98.206504065
42,Average Frontcourt MVP - Past 30 Years,38.7166931217,9.7746031746,18.9174603175,0.516229939339,0.633333333333,1.77936507937,0.235340653365,0.532800740334,6.42698412698,8.56507936508,0.750632631693,10.5412698413,4.84603174603,1.3253968254,26.6095238095,0.586496470009,24.5382539683,12.0350793651,30.576984127,116.946031746,98.2523809524
43,Average Frontcourt MVP - Past 30 Years,38.7041860465,9.76279069767,18.9178294574,0.515552304862,0.627906976744,1.77519379845,0.231981512398,0.532020442771,6.4511627907,8.58139534884,0.751665978443,10.5751937984,4.83410852713,1.32868217054,26.6046511628,0.586194650939,24.4390697674,12.0663565891,30.6035658915,116.925581395,98.2511627907
44,Average Frontcourt MVP - Past 30 Years,38.6945577872,9.75750528541,18.9147991543,0.515403882879,0.622938689218,1.77755461593,0.227752701925,0.531719464299,6.43636363636,8.56395348837,0.751424605842,10.5859760395,4.84101479915,1.32350246653,26.5743128964,0.585807794278,24.4937279774,12.0789358703,30.614119098,116.843128964,98.3541930937
45,Average Frontcourt MVP - Past 30 Years,38.6896015713,9.75259259259,18.881043771,0.516089009773,0.625353535354,1.77653198653,0.235272418461,0.532500786874,6.44141414141,8.56909090909,0.751766654645,10.5598316498,4.84915824916,1.32818181818,26.571952862,0.586525091757,24.5301043771,12.1293535354,30.6035925926,116.854882155,98.3414478114
46,Average Frontcourt MVP - Past 30 Years,38.7028309179,9.76682769726,18.9026409018,0.516269691406,0.630692431562,1.78869565217,0.234825776359,0.532756204968,6.44476650564,8.58128824477,0.751493894285,10.5489855072,4.85677938808,1.32396135266,26.6091143317,0.586647973396,24.5520676329,12.1353816425,30.6479484702,116.87136876,98.4665700483
47,Average Frontcourt MVP - Past 30 Years,38.6701680543,9.75057045945,18.8594202899,0.51657950531,0.6386062288,1.79614554425,0.236002258742,0.533324652173,6.43518347209,8.55457909343,0.753246135591,10.5613937712,4.86265803269,1.3185013876,26.5749306198,0.587326058216,24.5636416898,12.1431822387,30.6082886216,117.042830712,98.4270120259
48,Average Frontcourt MVP - Past 30 Years,38.6783141253,9.75992907801,18.8926713948,0.516239591097,0.637825059102,1.79476950355,0.232477346275,0.532963499924,6.44400118203,8.55254137116,0.754599978695,10.5703900709,4.86835106383,1.32018321513,26.6016843972,0.587142486037,24.6164509456,12.1169060284,30.6337529551,117.125029551,98.4295212766
49,Average Frontcourt MVP - Past 30 Years,38.6598852041,9.74708049887,18.881292517,0.516033567153,0.638350340136,1.79761904762,0.232171674102,0.532785001183,6.4227324263,8.51541950113,0.755390634977,10.5395975057,4.88741496599,1.31632653061,26.5552437642,0.586941903649,24.6762046485,12.0493253968,30.5897902494,117.219671202,98.4930555556
50,Average Frontcourt MVP - Past 30 Years,38.7702769679,9.89017492711,19.0782507289,0.518380314017,0.687405247813,1.93183673469,0.246388806615,0.536403229976,6.35239067055,8.45262390671,0.7533928838,10.6137317784,4.95758017493,1.32355685131,26.8201457726,0.588432340749,24.8470349854,11.9137609329,30.5946734694,117.628950437,98.614548105
51,Average Frontcourt MVP - Past 30 Years,38.7823118581,9.91616246499,19.1089355742,0.518928178138,0.686554621849,1.93176470588,0.245808254983,0.53691809525,6.37887955182,8.48411764706,0.753868370462,10.6283473389,4.98507002801,1.33680672269,26.8977591036,0.589013592773,24.9477871148,11.9016918768,30.6347366947,117.776246499,98.56767507
52,Average Frontcourt MVP - Past 30 Years,38.8015531854,9.92601271278,19.1261312217,0.519009691919,0.692577030812,1.94820620556,0.245902103984,0.537117346147,6.36605796165,8.45687890541,0.754971913894,10.62031351,4.99652553329,1.35089420384,26.910660418,0.589190999725,25.0059469942,11.9859028227,30.6659663866,117.640002155,98.4583333333
53,Average Frontcourt MVP - Past 30 Years,38.7787342767,9.91667530583,19.1076352892,0.519003030278,0.703815052872,1.9586616214,0.247490055457,0.537376111331,6.37678830603,8.46869168567,0.755119406798,10.6086719884,5.01150736056,1.35369583247,26.9139539706,0.589543230333,25.0467991914,12.0128913539,30.6704929504,117.710372175,98.5023325731
54,Average Frontcourt MVP - Past 30 Years,38.7328308542,9.92098432664,19.11245882,0.519069716818,0.70530098832,1.95540081861,0.25218247227,0.537474592653,6.37236697614,8.46518418688,0.754863001221,10.5776180493,5.0178197065,1.34316661675,26.9196366177,0.589526746368,25.0820679844,12.0092842168,30.7028701208,117.723045822,98.5696815414
55,Average Frontcourt MVP - Past 30 Years,38.7490375982,9.9316017316,19.1418951419,0.518825129509,0.702886002886,1.96808561809,0.250380303059,0.537092028561,6.36957671958,8.45548340548,0.755428462246,10.5724146224,5.05649350649,1.34475709476,26.9356661857,0.589165765424,25.2079148629,11.9671837422,30.7053270803,117.745791246,98.68001443
56,Average Frontcourt MVP - Past 30 Years,38.7489134972,9.90985621521,19.1355751391,0.517889020093,0.708163265306,1.98142393321,0.250303918889,0.536320482434,6.36804267161,8.45628478664,0.755369034066,10.5315862709,5.03246753247,1.34371521336,26.8959183673,0.5884799446,25.0944225417,11.9294457328,30.7064494434,117.646335807,98.7751855288
57,Average Frontcourt MVP - Past 30 Years,38.7483489229,9.91530164697,19.1484514859,0.517817404854,0.705759935553,1.98301557465,0.249377156466,0.536111906458,6.35785893305,8.44331811672,0.7548426066,10.5447099893,5.0294933763,1.3464688507,26.8942221625,0.588155845031,25.0673424633,11.8889411028,30.6977622628,117.658655567,98.7871240602
58,Average Frontcourt MVP - Past 30 Years,38.7493032149,9.91675308962,19.1531846859,0.517743837542,0.708408953418,1.99693198514,0.247246115881,0.536137159024,6.33065422176,8.4121942788,0.754588434206,10.5353685939,5.04260651629,1.34294788696,26.8725693544,0.587935348682,25.1118701927,11.8510068274,30.6863711002,117.676151586,98.8059156512
59,Average Frontcourt MVP - Past 30 Years,38.7363272661,9.91093345579,19.1312933122,0.518098070164,0.713367287301,2.0030892544,0.245984459611,0.536605025735,6.33960925106,8.40884612173,0.756168098624,10.5080988561,5.04187192118,1.34077815814,26.8748434499,0.588579307988,25.117395842,11.8529702764,30.6815855389,117.760394924,98.8592301912
60,Average Frontcourt MVP - Past 30 Years,38.7115499731,9.92665456013,19.132748184,0.51879333286,0.712146892655,1.99947538337,0.24607723269,0.537306483882,6.36259079903,8.4318401937,0.757385741497,10.5067393059,5.0292574657,1.3362590799,26.9280468119,0.589442801556,25.0675645682,11.842011703,30.7031194512,117.880871671,98.7914850686
61,Average Frontcourt MVP - Past 30 Years,38.668471897,9.91855971897,19.1036299766,0.519111852637,0.712177985948,1.99480874317,0.258843951405,0.537669002231,6.3543715847,8.42726385636,0.756539884553,10.5195355191,5.02404371585,1.32841530055,26.9036690086,0.589662082367,25.0361007026,11.8713563622,30.6819906323,117.904117877,98.7968579235
62,Average Frontcourt MVP - Past 30 Years,38.7207946161,9.92335876709,19.1354347662,0.518449066805,0.7076187958,1.99726146408,0.258112207165,0.53686853814,6.36129787716,8.42953463776,0.756983215705,10.529576188,5.03862279973,1.32769887437,26.9156342071,0.5890756564,25.0336065574,11.8893329304,30.6743087558,117.873253003,98.9113280955
63,Average Frontcourt MVP - Past 30 Years,38.8312586159,9.92238764819,19.1618220489,0.517631349701,0.69382409705,1.97522549135,0.246365102635,0.535618001974,6.38410335185,8.46624522431,0.756551232857,10.7383512545,4.9568120052,1.28500531726,26.9227027453,0.588056686738,24.4389775099,11.72578085,30.5442002442,117.960731025,98.9331009492
64,Average Frontcourt MVP - Past 30 Years,38.8318414225,9.9368513431,19.1929754274,0.517559480403,0.70106456044,1.98767551893,0.250749129663,0.535681882343,6.40342643468,8.49032738095,0.75685617272,10.7363782051,4.96586920024,1.28052503053,26.9781936813,0.588177267402,24.455109127,11.64971192,30.5768238706,118.11780754,98.9978632479
65,Average Frontcourt MVP - Past 30 Years,38.8289722017,9.93659393491,19.1887573964,0.517663428547,0.702107988166,1.99021819527,0.25037397143,0.535809464348,6.44223372781,8.52777366864,0.758102013921,10.7190643491,4.95214497041,1.28093565089,27.0175295858,0.588727986474,24.3864607988,11.6472781065,30.5826275888,118.20608358,98.9918639053
66,Average Frontcourt MVP - Past 30 Years,38.8665381627,9.96198673122,19.2371705218,0.51762830419,0.705486820871,1.99740003586,0.253129102966,0.535825263195,6.46119777658,8.55242962166,0.758337258422,10.7069392146,4.95051102743,1.28131611978,27.0906580599,0.588787146142,24.3706885422,11.6280509234,30.6206562668,118.200412408,99.0354312354
67,Average Frontcourt MVP - Past 30 Years,38.8655542219,9.97174964339,19.2508610792,0.517764406687,0.713338899906,2.00085238145,0.254070143107,0.536140599271,6.44515186306,8.52584977212,0.758484376268,10.7171311276,4.95009219636,1.28513029259,27.1019900498,0.588944844268,24.3636189681,11.6065146296,30.6236353199,118.256288488,99.057718401
68,Average Frontcourt MVP - Past 30 Years,38.8609078476,9.98124198014,19.2460491659,0.518461049188,0.713041129196,2.00087796313,0.256257138229,0.536824068855,6.43519956777,8.51583710407,0.758235322772,10.6987235767,4.94744039981,1.28204565408,27.1107246573,0.589410170955,24.3665833727,11.5835348146,30.6117123658,118.307371513,99.0987370838
69,Average Frontcourt MVP - Past 30 Years,38.8519326404,9.98604826546,19.239327169,0.518904317679,0.716161715522,2.00096727654,0.260560823012,0.537348654401,6.43120860384,8.51408289068,0.757893182661,10.7020460358,4.93819266837,1.28241196144,27.1194668503,0.589820564081,24.3358908781,11.5643517608,30.6020558725,118.397583448,99.0738573021
70,Average Frontcourt MVP - Past 30 Years,38.8297773,10.0038222647,19.2501990763,0.51950273911,0.712501990763,1.99657588788,0.263953104685,0.537875409227,6.42280617933,8.50119445772,0.758175764171,10.6864628125,4.94570791527,1.27289377289,27.1429526995,0.590219846088,24.3986765409,11.53306896,30.6216929447,118.501465201,99.0891861761
71,Average Frontcourt MVP - Past 30 Years,38.8422021875,10.0103389568,19.2359387092,0.520276754828,0.716591858845,2.0021204148,0.269874143429,0.538747875409,6.421173193,8.49952019811,0.758023584927,10.6594180467,4.95947995666,1.27337873394,27.1584429655,0.590921250447,24.4524407986,11.5380451942,30.5982727132,118.62118867,99.1716297787
72,Average Frontcourt MVP - Past 30 Years,38.8166185145,10.0176507765,19.2293096184,0.520788459967,0.724810400867,2.00740339473,0.271108484068,0.539500916904,6.41210725894,8.47438906946,0.759079303829,10.650159504,4.9653906344,1.2674551583,27.1722192127,0.59164756288,24.522303479,11.5186002769,30.6042178283,118.782081377,99.1712110268
73,Average Frontcourt MVP - Past 30 Years,38.7968060922,10.0101129844,19.2461216485,0.519948423684,0.726920149865,2.00463938649,0.275476501544,0.538736708578,6.40046540218,8.45849432151,0.759332596057,10.6402938766,4.97779826718,1.26983081606,27.1476115209,0.590888202791,24.6419666901,11.5130956562,30.6443361433,118.65997834,99.0741131015
74,Average Frontcourt MVP - Past 30 Years,38.7880206537,10.0100845049,19.2605884335,0.519529199358,0.719559786341,1.99672406864,0.269968459935,0.538115889475,6.38909536512,8.43778934361,0.759932264898,10.6307390109,4.96483575251,1.27212816083,27.1288241614,0.590340490026,24.5868793847,11.5034003313,30.6549764332,118.54003147,99.0191109181
75,Average Frontcourt MVP - Past 30 Years,38.759290348,10.0192319242,19.253031878,0.520213003359,0.718592053592,2.00034419034,0.269368760537,0.538764488243,6.39758604759,8.44336220836,0.760711704888,10.6256109956,4.96251790252,1.27128782629,27.1546419496,0.591034735529,24.5916337491,11.5265803881,30.6809206514,118.579331254,99.05501386
76,Average Frontcourt MVP - Past 30 Years,38.7269259516,10.0160558667,19.2315406799,0.520632799246,0.719262936055,2.00141312185,0.269752382339,0.539221748076,6.40131662137,8.4383288041,0.761849110635,10.6071321613,4.95782023552,1.27579428022,27.1526912909,0.591633509903,24.5813498789,11.5485462814,30.6771941656,118.660699536,99.130462167
77,Average Frontcourt MVP - Past 30 Years,38.8003887735,10.0718606042,19.254520599,0.522778392941,0.613423076342,1.6331403951,0.259824796299,0.538659429503,6.3240635932,8.34824273102,0.761716552617,10.7529578917,4.6225448869,1.21544116042,27.0812078779,0.590535822048,23.37636126,11.3672667821,30.7256926799,118.276798205,98.4513432061
78,Average Frontcourt MVP - Past 30 Years,38.7791559792,10.0465840466,19.2513395695,0.521556604139,0.608308971945,1.63018840292,0.254572161032,0.53731018077,6.32956805684,8.35896167714,0.761709298597,10.7444799263,4.61715434443,1.21470585107,27.031045122,0.589428262242,23.3531128577,11.3609056791,30.7358320222,118.164624892,98.4488652216
79,Average Frontcourt MVP - Past 30 Years,39.0086357568,10.1909490425,19.4306186303,0.524421780245,0.571929892892,1.56008568647,0.241942741824,0.538984325165,6.30465822785,8.46938786108,0.746867057744,10.9210561506,4.74633560532,1.26724245375,27.2584862058,0.588370310729,23.9560086336,11.5407651412,30.8697599481,117.716340798,98.0501869523
80,Average Frontcourt MVP - Past 30 Years,38.8207756866,9.97322063069,19.1916102228,0.520136326259,0.640001110371,1.7408422163,0.278561138561,0.536446146394,6.39151954253,8.23483603524,0.77235368335,10.5896328374,4.85205696203,1.35983418462,26.9779619143,0.590864553955,24.5663732512,11.754462488,30.7770694537,118.185843697,98.3521402398
81,Average Frontcourt MVP - Past 30 Years,38.4960706357,9.81291118421,18.9148209064,0.519487842246,0.708586135478,1.93639741715,0.258850894058,0.537550773027,6.56965765107,8.40134624756,0.77926098017,10.4067231157,5.00885416667,1.32681225634,26.904066155,0.59429352334,25.6122084146,11.733121345,30.9252041707,119.250237573,98.68757513
82,Average Frontcourt MVP - Past 30 Years,38.5913217193,10.0411615081,19.160327422,0.524994099526,0.774394998336,2.0417423414,0.23047289221,0.544724892285,6.33047512639,7.92237832612,0.794378407983,10.3744892946,5.19266787112,1.3108678426,27.1871931409,0.599741221309,26.5006737825,11.781558741,31.0116373477,119.570896528,99.3358579375
