Game,Name,MP_G,FG_G,FGA_G,FG_PCT,3FG_G,3FGA_G,3FG_PCT,eFG_PCT,FT_G,FTA_G,FT_PCT,RBD_G,AST_G,PTS_G,TS_G,ASTPCT_G,TOV_PCT_G,USG_PCT_G,OFRTG_G,DFRTG_G
1,Average MVP,37.735,9.76666666667,20.1,0.491332449965,0.966666666667,2.96666666667,0.202619047619,0.51467443043,7.63333333333,9.83333333333,0.760110116062,9.36666666667,5.6,28.1333333333,0.580609362436,28.4833333333,11.39,31.84,116.933333333,95.7333333333
2,Average MVP,36.9905555556,9.23333333333,19.1666666667,0.484835348091,0.883333333333,2.81666666667,0.20432523359,0.507878347972,6.9,8.95,0.78384032059,8.76666666667,5.86666666667,26.25,0.572742835772,29.7283333333,12.77,30.9366666667,115.383333333,98.0833333333
3,Average MVP,37.2985185185,9.38888888889,18.8111111111,0.502678639282,0.877777777778,2.61111111111,0.221692060663,0.525783930564,6.6,8.4,0.797236239109,8.63333333333,6.01111111111,26.2555555556,0.587469689754,29.9788888889,12.92,29.9511111111,117.911111111,97.5666666667
4,Average MVP,37.1347222222,9.425,18.7333333333,0.503113199497,0.866666666667,2.61666666667,0.208939200486,0.525980440444,6.3,8.09166666667,0.793842249796,8.55,5.96666666667,26.0166666667,0.584108188175,29.3933333333,12.69,29.9858333333,117.616666667,97.9583333333
5,Average MVP,37.4103333333,9.46666666667,18.5533333333,0.511930274624,0.906666666667,2.59333333333,0.215630858464,0.536335472724,6.40666666667,8.18,0.799113106307,8.50666666667,6.04,26.2466666667,0.593715990693,29.3873333333,13.0806666667,29.8286666667,118.386666667,98.4
6,Average MVP,37.282037037,9.33888888889,18.4166666667,0.50995880218,0.933333333333,2.63888888889,0.219638662397,0.535320563954,6.10555555556,7.83888888889,0.792032840606,8.29444444444,6.00555555556,25.7166666667,0.590160671646,29.3322222222,13.1483333333,29.6483333333,117.433333333,98.5888888889
7,Average MVP,37.270952381,9.20952380952,18.4142857143,0.502395076375,0.904761904762,2.69047619048,0.216275690207,0.527208262224,6.14285714286,7.8380952381,0.791971447531,8.30952380952,6.01428571429,25.4666666667,0.584085225177,29.4680952381,13.0676190476,29.6385714286,116.838095238,98.4
8,Average MVP,37.4015972222,9.1375,18.4041666667,0.49857603754,0.908333333333,2.70416666667,0.213449561003,0.523754683846,6.24166666667,7.9375,0.796882254533,8.19583333333,6.0375,25.425,0.582810740665,29.3770833333,13.2208333333,29.67125,116.475,98.775
9,Average MVP,37.5182716049,9.21481481481,18.5,0.500269386411,0.892592592593,2.64074074074,0.216108785976,0.524951607841,6.29259259259,8.01481481481,0.796343070073,8.21851851852,6.12222222222,25.6148148148,0.583887090072,29.5681481481,13.2485185185,29.8062962963,116.659259259,98.7851851852
10,Average MVP,37.625,9.31666666667,18.6066666667,0.503082362643,0.926666666667,2.65333333333,0.223406975881,0.52842209759,6.33666666667,8.09,0.795895557754,8.21,6.2,25.8966666667,0.586640240914,29.8013333333,13.137,29.8653333333,117.21,99.11
11,Average MVP,37.6501515152,9.31515151515,18.7363636364,0.499008570743,0.930303030303,2.68787878788,0.230956334068,0.524456683447,6.37878787879,8.16363636364,0.794972059649,8.20606060606,6.1696969697,25.9393939394,0.583096728619,29.8018181818,13.1321212121,30.0878787879,116.636363636,99.2363636364
12,Average MVP,37.7806944444,9.325,18.8805555556,0.495831235801,0.936111111111,2.68888888889,0.234851625089,0.521214123733,6.40277777778,8.19444444444,0.79440214722,8.24444444444,6.19444444444,25.9888888889,0.580188861676,29.9391666667,13.0102777778,30.2069444444,116.311111111,99.2722222222
13,Average MVP,37.7575641026,9.38717948718,18.9102564103,0.498063086155,0.953846153846,2.7,0.238659197957,0.524001065251,6.44871794872,8.17948717949,0.801346645477,8.26153846154,6.18205128205,26.1769230769,0.583663132289,29.8520512821,13.0417948718,30.28,116.651282051,99.1794871795
14,Average MVP,37.8453571429,9.40238095238,18.919047619,0.498869392737,0.945238095238,2.68333333333,0.236570803877,0.524607612487,6.40476190476,8.12142857143,0.800845817835,8.25238095238,6.18333333333,26.1547619048,0.584075222131,29.8957142857,12.9823809524,30.2383333333,116.75952381,99.1785714286
15,Average MVP,37.6836666667,9.45111111111,18.8977777778,0.501956397674,0.94,2.67333333333,0.237323260212,0.527704055517,6.32888888889,8.04,0.79939358997,8.28222222222,6.18222222222,26.1711111111,0.586105733286,29.9751111111,12.8824444444,30.2606666667,117.188888889,99.0688888889
16,Average MVP,37.6163541667,9.38125,18.7854166667,0.50116486582,0.9375,2.67708333333,0.240674163168,0.526829967394,6.26666666667,7.975,0.797927250063,8.26041666667,6.2125,25.9666666667,0.585112795576,30.130625,12.8227083333,30.1195833333,117.204166667,99.0354166667
17,Average MVP,37.6961764706,9.40980392157,18.8470588235,0.501195342881,0.956862745098,2.70196078431,0.247549334603,0.527170037122,6.28039215686,7.98039215686,0.798739384053,8.27058823529,6.26274509804,26.0568627451,0.585488348543,30.1715686275,12.8556862745,30.1139215686,117.305882353,99.3882352941
18,Average MVP,37.6538271605,9.36111111111,18.7796296296,0.50029567583,0.940740740741,2.67037037037,0.24304236819,0.526103894996,6.24814814815,7.92037037037,0.7999099137,8.2537037037,6.28518518519,25.9111111111,0.584660100274,30.1516666667,12.825,30.0414814815,117.277777778,99.1444444444
19,Average MVP,37.6566666667,9.35614035088,18.798245614,0.499364621606,0.940350877193,2.65087719298,0.250831965094,0.525152838709,6.26315789474,7.94912280702,0.798898184003,8.28596491228,6.2649122807,25.9157894737,0.58385627104,30.0410526316,12.7870175439,30.1266666667,117.226315789,99.3578947368
20,Average MVP,37.6898333333,9.36833333333,18.8183333333,0.499424537381,0.943333333333,2.65,0.251385188652,0.525257646606,6.25833333333,7.94,0.799498910685,8.25833333333,6.28333333333,25.9383333333,0.583758089411,30.0865,12.9175,30.1718333333,117.035,99.2933333333
21,Average MVP,37.6439417989,9.36825396825,18.8079365079,0.499656276487,0.95873015873,2.6619047619,0.254390889407,0.525854270711,6.2619047619,7.93492063492,0.799592891966,8.29682539683,6.23015873016,25.9571428571,0.584282658052,29.890952381,12.9338095238,30.1817460317,117.142857143,99.2174603175
22,Average MVP,37.5938383838,9.34242424242,18.7863636364,0.498685925416,0.95303030303,2.66515151515,0.251320741406,0.524715819188,6.23787878788,7.90757575758,0.79836804611,8.3,6.23636363636,25.8757575758,0.583142014346,29.9163636364,12.8646969697,30.1542424242,117.140909091,99.0757575758
23,Average MVP,37.5980917874,9.33333333333,18.7623188406,0.499008833314,0.946376811594,2.65217391304,0.250327150299,0.524910565042,6.26376811594,7.91739130435,0.800900441329,8.29275362319,6.22608695652,25.8768115942,0.583844915289,29.8734782609,12.8991304348,30.1463768116,117.207246377,99.1913043478
24,Average MVP,37.6587037037,9.3625,18.8263888889,0.498677468244,0.951388888889,2.6625,0.251481509501,0.524519560464,6.24166666667,7.89722222222,0.800532915935,8.2875,6.21527777778,25.9180555556,0.58300704796,29.7854166667,12.8981944444,30.17,117.063888889,99.1694444444
25,Average MVP,37.7074888889,9.36533333333,18.8453333333,0.498552661906,0.949333333333,2.66933333333,0.251216086104,0.524324081359,6.236,7.908,0.799265284239,8.30266666667,6.23066666667,25.916,0.582624350241,29.7733333333,12.7777333333,30.1504,117.185333333,99.332
26,Average MVP,37.7118589744,9.34487179487,18.858974359,0.497194440488,0.939743589744,2.66025641026,0.249857785264,0.522770127207,6.24358974359,7.91538461538,0.799871930259,8.28205128205,6.23461538462,25.8730769231,0.581470162393,29.8167948718,12.8007692308,30.1953846154,116.944871795,99.4756410256
27,Average MVP,37.74781893,9.36419753086,18.8703703704,0.498035284897,0.944444444444,2.66296296296,0.252217760313,0.523849742093,6.24444444444,7.91975308642,0.799266493204,8.27654320988,6.25185185185,25.9172839506,0.582315376411,29.8433333333,12.8732098765,30.2139506173,116.990123457,99.5691358025
28,Average MVP,37.7591666667,9.4130952381,18.9273809524,0.498935902661,0.936904761905,2.64880952381,0.252993031605,0.524516279192,6.25238095238,7.91428571429,0.800155211715,8.30476190476,6.24642857143,26.0154761905,0.583034753536,29.8154761905,12.9172619048,30.285,116.972619048,99.5988095238
29,Average MVP,37.7989272031,9.43103448276,18.9540229885,0.498950208455,0.937931034483,2.65632183908,0.273195720952,0.524554799671,6.27126436782,7.92068965517,0.801687406104,8.32298850575,6.25977011494,26.0712643678,0.583412814611,29.8440229885,12.9011494253,30.2881609195,117.1,99.6333333333
30,Average MVP,37.7917222222,9.43777777778,18.97,0.498671991491,0.943333333333,2.67222222222,0.276915332786,0.524431736237,6.26222222222,7.91333333333,0.801305407474,8.31666666667,6.27444444444,26.0811111111,0.583223541424,29.8972222222,12.8818888889,30.281,117.115555556,99.6388888889
31,Average MVP,37.7800519713,9.47422939068,18.9845519713,0.500153969939,0.953405017921,2.68759856631,0.274133395182,0.526186543171,6.30731182796,7.96928315412,0.80162847752,8.30935483871,6.27681003584,26.2091756272,0.585068425482,29.8754480287,12.8443763441,30.342483871,117.460824373,99.6732258065
32,Average MVP,37.7510729167,9.47194444444,18.9638194444,0.500383285102,0.954513888889,2.67076388889,0.283653007172,0.526565802464,6.29020833333,7.93840277778,0.803205732959,8.299375,6.29361111111,26.1886111111,0.585462997781,29.9201388889,12.8412916667,30.3004375,117.629305556,99.6897916667
33,Average MVP,37.7757391115,9.48641251222,18.9751384816,0.500849979231,0.957673509286,2.67129358097,0.281708745594,0.527166748556,6.28406647116,7.92469859889,0.803180613413,8.27282502444,6.29869664386,26.2145650049,0.585976708484,29.962111437,12.9193646139,30.3385760834,117.551906158,99.7638970349
34,Average MVP,37.7695496324,9.50949754902,19.0083333333,0.501045517126,0.959926470588,2.67212009804,0.281224113255,0.527414726122,6.27052696078,7.89129901961,0.804983426602,8.27150735294,6.3025122549,26.2494485294,0.586152298767,29.9646323529,12.8845343137,30.369497549,117.631372549,99.8123161765
35,Average MVP,37.7795983646,9.53186147186,19.0201154401,0.502020914085,0.965800865801,2.69278499278,0.27884780547,0.528548640269,6.30063492063,7.92173160173,0.805442756396,8.2273015873,6.28909090909,26.3301587302,0.587415459118,29.9409004329,12.845988456,30.4093189033,117.831746032,99.8353535354
36,Average MVP,37.83416939,9.55032679739,19.0769063181,0.501533509291,0.976906318083,2.72450980392,0.279130105993,0.528355333742,6.30343137255,7.91835511983,0.805620264436,8.21623093682,6.28583877996,26.3809912854,0.587256126626,29.9267647059,12.7829030501,30.4471405229,117.889705882,99.9569716776
37,Average MVP,37.8277438867,9.5598970399,19.1064607465,0.501324209406,0.984015444015,2.73485199485,0.279735316948,0.528271466372,6.3267953668,7.94494208494,0.805841682576,8.19240669241,6.28015444015,26.4306048906,0.587295779187,29.9803243243,12.7711377091,30.5058635779,117.924401544,100.097528958
38,Average MVP,37.8784852177,9.59434697856,19.1610623782,0.501673936609,0.993177387914,2.75326510721,0.276357407069,0.528712005118,6.30940545809,7.9253411306,0.805771786546,8.19507797271,6.2929337232,26.4912768031,0.587372377996,30.0130555556,12.7466520468,30.5133723197,117.990497076,100.084795322
39,Average MVP,37.9186551937,9.58865788866,19.1512127512,0.501645572388,1.00020790021,2.76223146223,0.279435610083,0.528958635208,6.31693231693,7.94268884269,0.8053044168,8.1951951952,6.30348810349,26.4944559945,0.587648022989,30.0065881266,12.7633818434,30.5031208131,118.00979441,100.131854932
40,Average MVP,37.9534210526,9.59223684211,19.1548684211,0.501890379473,1.00535087719,2.77092105263,0.282100917959,0.529297085837,6.32877192982,7.94552631579,0.806038351342,8.18951754386,6.3124122807,26.5185964912,0.588114124985,29.979622807,12.7873245614,30.5034429825,118.07122807,100.234254386
41,Average MVP,37.9442349385,9.61450906817,19.1895768188,0.50196324175,1.01344590369,2.78157181572,0.284826808465,0.529540230181,6.30936001668,7.92491140296,0.80527647379,8.18659578903,6.30148009172,26.5518240567,0.588083912518,29.9929247446,12.7598540755,30.5240150094,118.112841359,100.236356056
42,Average MVP,37.9800224868,9.61503968254,19.2032539683,0.501701277282,1.02273809524,2.78523809524,0.28726561685,0.529488708359,6.33130952381,7.94488095238,0.805537867189,8.18531746032,6.30293650794,26.5841269841,0.588215366531,29.9665714286,12.74975,30.5406507937,118.169642857,100.290039683
43,Average MVP,37.978131972,9.61151446398,19.2186235583,0.501171527496,1.01671393458,2.78551711099,0.284696688091,0.528810294525,6.34456418983,7.9593495935,0.805764465537,8.20355454717,6.29761769711,26.5843070524,0.587704395399,29.9066988088,12.7591208168,30.5670731707,118.111703536,100.305388542
44,Average MVP,37.9923281961,9.6006501896,19.2255813953,0.500431371668,1.01882865197,2.78993170912,0.283197073451,0.528101012439,6.33686868687,7.94312393033,0.80629112517,8.2193588711,6.30701533609,26.556997718,0.5870430115,29.9551648545,12.7806944864,30.5774419444,117.994508205,100.406100876
45,Average MVP,37.9858424164,9.60962962963,19.2272057787,0.501011276625,1.02806005794,2.79600070472,0.288011920186,0.528884512237,6.34866572704,7.95474355963,0.806701532987,8.20113890846,6.31200375852,26.5959850442,0.587749445835,29.9705198888,12.7539411949,30.5886335056,118.121205074,100.402058962
46,Average MVP,38.0033955863,9.59843361148,19.2307670912,0.500427781668,1.03178231591,2.80613965744,0.287661459162,0.528390156031,6.36414873371,7.9816849656,0.805944018185,8.19297101449,6.32124213146,26.5927982726,0.58736870184,29.9715180061,12.7182870004,30.6044221929,118.10195579,100.496822574
47,Average MVP,37.9980175706,9.60485181759,19.2287329976,0.500899343734,1.04390516326,2.81884503375,0.289190612758,0.529190619292,6.36823003392,7.98252201323,0.806263335971,8.19735567205,6.31793264124,26.6218388324,0.588189738433,29.9567633193,12.7276762257,30.6109670059,118.204898414,100.532402782
48,Average MVP,37.9892099008,9.59626888683,19.2341980162,0.500387276882,1.0401685682,2.81773499332,0.287060347822,0.528575632469,6.36101025285,7.96663904307,0.807173706212,8.19174696783,6.3168144208,26.5937165947,0.587709799528,29.9582798206,12.6815568789,30.6029362602,118.225980959,100.58305774
49,Average MVP,38.0043371116,9.59930374632,19.2616623245,0.499915370441,1.04561893906,2.82159140252,0.287696913272,0.528166482073,6.35561284798,7.95364259179,0.807430916387,8.18103047957,6.31568606166,26.5998392797,0.587271841221,29.9331812069,12.6516955541,30.606427908,118.189601124,100.663245103
50,Average MVP,38.0335067929,9.6668947924,19.379960122,0.500416474362,1.08544276331,2.92669129721,0.297201407688,0.529707205838,6.32187250762,7.90402533427,0.808665486816,8.13872683556,6.40225134882,26.7411048557,0.587989805731,30.2100973493,12.5789822895,30.6138768473,118.472826648,100.814379545
51,Average MVP,38.0428343199,9.70121648659,19.4111744008,0.501304277857,1.09127513074,2.93300382222,0.297568779136,0.530697205815,6.34044624746,7.92129734652,0.809598823594,8.14075092106,6.42150184212,26.8341543514,0.588947135521,30.2806195582,12.5594443571,30.6446440369,118.678516372,100.836730278
52,Average MVP,38.0405345174,9.70295573932,19.4151614917,0.501291338409,1.09615124564,2.9409112186,0.298197495743,0.530847920091,6.33979455973,7.91743225672,0.809807065809,8.12948821969,6.43742081448,26.841857284,0.589095143805,30.3802874083,12.5639371717,30.6569121548,118.708117751,100.767763042
53,Average MVP,38.033086428,9.70095340574,19.4133223131,0.501223960998,1.10298386408,2.95051156442,0.298900134752,0.53092664373,6.33920631463,7.91537794238,0.80984888948,8.12746594559,6.43498946548,26.8440969902,0.589173086105,30.3777560496,12.5393027052,30.6488207179,118.765572146,100.794942941
54,Average MVP,37.9982658526,9.71795474219,19.436952605,0.501499868006,1.10422911025,2.95389740624,0.300449879852,0.531239178779,6.34323625963,7.92472015081,0.809045009708,8.10905684474,6.43206092084,26.8833748543,0.589339356099,30.3728221903,12.5199249936,30.6877773236,118.828576036,100.850109456
55,Average MVP,38.0024845871,9.72130456594,19.434857576,0.501688221184,1.10171614212,2.95735034141,0.300128771524,0.531316463627,6.33198477948,7.90913537895,0.809228868869,8.09897281205,6.45244682785,26.8763100535,0.589324780562,30.438983108,12.5319093341,30.671772069,118.832679429,100.899768012
56,Average MVP,37.9861475386,9.7017365776,19.4285113035,0.500861677889,1.10483488415,2.96549070342,0.29973615274,0.530548128981,6.32609676403,7.90156656881,0.809399008185,8.07201738236,6.4264583437,26.8344048034,0.588632378608,30.3354686437,12.4810393757,30.6642776285,118.772506261,100.991048001
57,Average MVP,37.9929186112,9.70488152199,19.4382496209,0.500770632516,1.10856922871,2.96801034718,0.299779949287,0.530491682597,6.32151303022,7.89776989496,0.809026713633,8.08888227622,6.42567959868,26.8398453029,0.588524155306,30.323009699,12.4814626299,30.670227862,118.760629827,100.95114589
58,Average MVP,37.9893479487,9.70350258822,19.4390453691,0.500758014472,1.11046045554,2.97885729484,0.297410153428,0.530538325729,6.31534990866,7.88943673095,0.809154316643,8.0890812048,6.44094630154,26.8328155406,0.588535738382,30.3784812805,12.4728729895,30.6698615594,118.772019228,100.938272778
59,Average MVP,37.9804723901,9.70226950794,19.4246267271,0.501106233745,1.11572036058,2.9927234815,0.296711142967,0.531029617747,6.32572775982,7.894461511,0.809717375849,8.0765806877,6.43971923198,26.8459871363,0.589118391737,30.3875687021,12.5125806143,30.6772135818,118.824671137,101.001460054
60,Average MVP,37.9790343614,9.72735242548,19.4383657859,0.501972968241,1.11837952567,2.99239543921,0.296761288074,0.53195380642,6.34387759287,7.91118767111,0.810544352664,8.07809837276,6.43057255939,26.9169619695,0.590097005518,30.3430686374,12.5047934931,30.6984909307,118.956669435,100.978031725
61,Average MVP,37.9448513349,9.71924393936,19.4271398218,0.501878217653,1.11856429049,2.99130588747,0.303299643197,0.531922823187,6.34279708648,7.91157417334,0.810165287057,8.0886909287,6.41659421844,26.8998492557,0.590020875037,30.2856916045,12.5112180074,30.7004734476,118.948617636,100.997249566
62,Average MVP,37.9715980668,9.73395696679,19.457721849,0.501793450181,1.12064051286,3.00214634457,0.302582248957,0.531828984043,6.34893591441,7.91408069415,0.810626297814,8.10361641057,6.41919937592,26.9374903608,0.590025370498,30.2800131572,12.503948832,30.7152391392,118.988962142,101.074578558
63,Average MVP,37.9956672427,9.72291986687,19.4787524687,0.500776046858,1.12970338673,3.03391485627,0.298646770543,0.531107746667,6.35946712018,7.91456550362,0.812293394058,8.10613890718,6.42520024139,26.9350102407,0.589654571787,30.152367603,12.4401481238,30.6481090447,119.091482883,101.163907176
64,Average MVP,37.9856713364,9.74248745831,19.5047855194,0.501134959359,1.13799691611,3.04688849969,0.302084306862,0.531586479198,6.37047954207,7.92665414427,0.812481907428,8.10127733421,6.41946213832,26.9934513748,0.590131411826,30.145750061,12.4194670834,30.6811102749,119.204023292,101.226616569
65,Average MVP,37.9768325962,9.73932887749,19.497060313,0.501195447113,1.14091318548,3.05566674949,0.301766899672,0.531705941833,6.3878395558,7.94421683427,0.812964256958,8.11168900744,6.42127104047,27.0074104962,0.590453014444,30.1496234897,12.4188805332,30.681021919,119.255660534,101.217487361
66,Average MVP,37.9980472436,9.75456128693,19.5332009756,0.501099651086,1.1414453602,3.06070423872,0.302555959382,0.5316491327,6.3944262211,7.95590524307,0.812895358324,8.10454125488,6.40511608927,27.0449941552,0.590361534617,30.0821951313,12.4098474294,30.7142618852,119.214594111,101.243262343
67,Average MVP,37.9835489656,9.75767216304,19.5336783203,0.501150017947,1.1473851941,3.06885949094,0.302932989326,0.531883447712,6.38584901572,7.94266558224,0.813069221928,8.10622658203,6.40280287188,27.0485785359,0.590517127863,30.0782563818,12.4084114304,30.7185417358,119.25360083,101.282104999
68,Average MVP,37.9580763622,9.76175036187,19.5343853469,0.50128510507,1.14417159516,3.06844228715,0.302735618893,0.531921679033,6.36960679429,7.92609229006,0.812844687633,8.10001583506,6.39859418457,27.0372791132,0.590351927759,30.0783045042,12.3832474743,30.7169513951,119.248134149,101.344354979
69,Average MVP,37.9426529928,9.76405427813,19.5282495335,0.501519548948,1.14770805231,3.07110934309,0.305491187924,0.532261473588,6.36586636601,7.92206144891,0.812822053156,8.09238246357,6.38756447361,27.0416829746,0.590601231949,30.0306282076,12.3752053476,30.7191870719,119.304112585,101.365192495
70,Average MVP,37.9183476258,9.76528405652,19.5262048882,0.501617700016,1.14452132573,3.07413388133,0.306490482283,0.532334847777,6.34785610221,7.8976395977,0.813170181773,8.08853153526,6.39283510289,27.022945541,0.590543355277,30.0638016466,12.3548174627,30.7140069253,119.336343941,101.357121616
71,Average MVP,37.9469066161,9.77225727401,19.5300471352,0.501888201425,1.14703232487,3.07462484994,0.309728274526,0.532698861429,6.35148052485,7.89955291363,0.813322916843,8.07915215995,6.40390158513,27.0430273977,0.590853218422,30.0863411399,12.3527182631,30.697925995,119.429134131,101.413245761
72,Average MVP,37.7990470876,9.74911848979,19.3141216236,0.505214993659,1.14374417916,3.0377976573,0.309313803904,0.53630331681,6.29064909226,7.82231594973,0.813734787343,8.2239393599,6.46969463948,26.932630251,0.594013403097,30.3830687354,12.4233865863,30.5219504187,120.025154433,101.524444115
73,Average MVP,37.7902473139,9.74542007953,19.3233402586,0.504761920764,1.14855655439,3.04560450532,0.311117402421,0.535983307199,6.27969063323,7.80853116897,0.813768853584,8.21730926174,6.46545889861,26.9190873467,0.593627376613,30.4075343234,12.4401617473,30.5470144612,119.906288225,101.476616234
74,Average MVP,37.7997466045,9.74788589584,19.3410252198,0.504437989839,1.15026576086,3.05012169919,0.308892463954,0.535693367058,6.28003290823,7.80309945292,0.814307789272,8.21192504969,6.45874427174,26.9260704608,0.593427367506,30.3796913475,12.4508461081,30.5577353982,119.837190724,101.464952884
75,Average MVP,37.7944647826,9.75724166328,19.338101092,0.504998727859,1.15343704435,3.05415636336,0.309363201441,0.53636240117,6.29074426024,7.81463845885,0.814631074034,8.2157017596,6.45958962768,26.9586646311,0.594107020103,30.3787263291,12.4678439368,30.5648385075,119.937151093,101.514106397
76,Average MVP,37.9018528565,9.90605677859,19.6278012342,0.505180269678,1.1542353934,3.068693264,0.305181761433,0.535781387616,6.41573253721,7.97839362739,0.812379542327,8.39658249981,6.25778774893,27.3820814878,0.593834777404,29.6082222716,12.1508995439,30.9412089884,119.807722821,101.236294395
77,Average MVP,37.8538154599,9.91315607046,19.6479413008,0.504944008111,1.14659469877,2.98849645356,0.30447734884,0.535470324596,6.37519571605,7.8901991773,0.816659678268,8.27466022242,6.21392341675,27.3481025557,0.593756565222,29.4672796819,12.1233118982,30.9712656131,119.766516014,101.113625415
78,Average MVP,37.8479352649,10.0014009601,19.8487706877,0.504171599616,1.16681255825,3.01911199156,0.302665190608,0.534992637256,6.35982803681,7.91804240042,0.81217357794,8.28129823853,5.92192073352,27.5294425153,0.591956312238,28.617574013,11.8327380854,31.2704468,119.410618875,100.911530858
79,Average MVP,37.9070562637,10.0700000373,19.9570481522,0.505018107088,1.18020184981,3.05754732337,0.299383593927,0.536143309713,6.34885729073,7.94513128918,0.807999452198,8.24824106526,6.03576769464,27.6690592152,0.592034309511,29.1129694424,11.9655848786,31.3700906126,119.271237791,100.884515134
80,Average MVP,37.9331077238,10.2970255006,20.5153280841,0.502849396923,1.20139658605,3.14417280228,0.307325707789,0.532811473772,6.51146570405,8.03210585072,0.813016825154,8.24833993542,5.63294216332,28.3069132912,0.589711773407,28.0130141982,11.4408110558,32.1269103024,118.946770731,100.440194135
81,Average MVP,37.6640630608,10.1465914615,20.3174844673,0.500646520309,1.31584467123,3.42745812979,0.30146405165,0.533563374122,6.61622468808,8.12872756728,0.817411610167,8.12506197524,5.71871433001,28.2252522823,0.591929718837,28.8230634416,11.5782632866,32.2843386488,119.316831509,100.629241532
82,Average MVP,37.4748052706,10.400510017,20.7522568014,0.502559208857,1.46096332824,3.71117022557,0.297094940331,0.539062328045,6.60107415014,7.9832648757,0.829814919406,7.87998254351,5.79254395475,28.8630575123,0.596878466167,29.1688654919,11.4203294026,32.6427436637,119.880840356,101.113210704
